Case #1: 165
Case #2: 103
Case #3: Mission Impossible.
Case #4: 1037140
Case #5: 1073657
Case #6: Mission Impossible.
Case #7: Mission Impossible.
Case #8: 497425
Case #9: 368465
Case #10: 142622
Case #11: 1154848
Case #12: 509950
Case #13: 1480249
Case #14: 30424
Case #15: 33429
Case #16: 37657
Case #17: 79195
Case #18: 79453
Case #19: 8523
Case #20: 118263
Case #21: 87982
Case #22: 73648
Case #23: 64690
Case #24: 25216
Case #25: 121957
Case #26: 31316
Case #27: 25230362
Case #28: 17492515
Case #29: 975981
Case #30: Mission Impossible.
